hash,type,name
2dfa1bc02f5a5a7a,import,tidyr::spread
7545ccadda244a3f,import,tidyr::unite
be31abb49af5fbf4,import,tidyr::unnest
e66609491e9d3d61,import,tidyselect::ends_with
52eb4c30ad58e628,import,tidytree::full_join
e519c4734e7c59fc,import,tidyxl::xlsx_cells
fdb662b447ee1480,import,treeio::as.treedata
815a609c3cf1839d,import,utils::hasName
7bb4abbe5fe0b4cb,import,vegan::mantel.correlog
271d0f1af255660c,import,vegan::adonis2
839300e9fe9ca73a,import,vegan::capscale
dbd4ed11d9be00be,import,vegan::scores
c507ec49fea697f8,import,xml2::xml_attr
e1311cc208c31c83,import,xml2::xml_find_first
740ba4b94f7e3ce9,import,xml2::read_xml
d5a77944c25c36e9,target,neg_control_data
280910bb2c338d8c,target,neg_control_physeq
682ab5bb263c4d2f,target,neg_control_reads
e18b004ba52315d3,import,new_phylotax_env
19a2f7104a33c2a4,target,nonpos_control_physeq
fd02e357d4e2e099,import,nonzero_asv_counts
c525861547bd2f15,import,nonzero_otu_counts
06d75aa0956cd5a0,target,otu_map
95a66172fdb417ec,target,otu_table
243d894dd607f15e,target,otu_table_90
1f279b4a066b8213,import,file config/Brendan_soil2.xlsx
3710973eeac3cc01,import,file config/ENA_blank_sample_template.tsv
d6eb4277cd8828f4,import,file config/ENA_control_sample_template.tsv
609a3cf39b5424c6,import,file config/ENA_soil_sample_template.tsv
8a0eb3a7f1183d7f,import,file config/tags/long.rds
9ac1550bdbb3a4c3,import,file config/tags/short.rds
fe8d373442cac817,target,file data/clusters/D1.fasta.gz
5b257c957c3ca29f,target,file data/clusters/D2.fasta.gz
021d05cee3d64897,target,file data/clusters/D3.fasta.gz
d1853c14e41c0126,target,file data/clusters/ITS.fasta.gz
1aae8522506964d0,target,file data/clusters/ITS1.fasta.gz
dd4c981791060b5e,target,file data/clusters/ITS2.fasta.gz
c9f68b1b8aaaad51,import,file data/clusters/ITS2.table
50ffbc35b6acd703,import,file data/clusters/ITS2.uc
35f9bbe81f2770a0,import,file data/clusters/ITS2_90.table
037473967d08fcb5,target,file data/clusters/LSU.fasta.gz
17dfbcb86f29ff26,target,file data/clusters/LSU1.fasta.gz
fefb4ac7ee954fb3,target,file data/clusters/LSU2.fasta.gz
9a8dbc3a70f67a07,target,file data/clusters/LSU3.fasta.gz
a0e6461cee67ceaf,target,file data/clusters/LSU4.fasta.gz
6231192756a1359a,target,file data/clusters/long.fasta.gz
33484b5e9937f6d1,target,file data/clusters/short.fasta.gz
41aa3f5d2ad84f45,import,file data/clusters/short.table
090be8d247f80ae7,target,file data/clusters/32S.fasta.gz
314335445e2b90ce,target,file data/clusters/5_8S.fasta.gz
b3a37a1c3a5b2b96,target,file data/trees/decipher_unconst_long_euk.tree
e49799f3db7822d2,target,file data/trees/decipher_unconst_long_euk_phylo.tree
7e7374306439d370,target,file data/trees/decipher_unconst_long_fungi.tree
f5208b381d554f27,target,file data/trees/decipher_unconst_long_fungi_phylo.tree
e12d679eebdeab97,target,file data/trees/labeled.tree
a1772bf94b7320bd,target,file data/trees/labeled_phylotax.tree
ad0e0ba17a068b4b,target,file output/ENA/ENA_blank_samples.tsv
6191768e71f4035a,target,file output/ENA/ENA_control_samples.tsv
11ad8fef5f2cc004,target,file output/ENA/ENA_soil_samples.tsv
b5fb9e414473083c,import,file output/ENA/reads
b8f595dab6532eba,target,file output/ENA_blank_samples.tsv
6191768e71f4035a,target,file output/ENA_control_samples.tsv
8e7f77cb6ef8910d,target,file output/ENA_soil_samples.tsv
f17b47d99c992dd6,target,file output/env_taxa.csv
05c68346c24f2767,target,file output/env_taxa_target.csv
ceea7df9291978f8,target,file output/env_taxa_ena.csv
7c5463eae1c2be41,target,file output/env_taxa_ncbi.csv
2747049292f4f759,target,file output/ind_taxa.csv
145ff16fd70a8fb4,target,file output/ind_taxa_target.csv
aebf1bfc9cf16d32,target,file output/ind_taxa_ena.csv
aebf1bfc9cf16d32,target,file output/ind_taxa_ncbi.csv
2955b4e6ffdcfb96,target,file output/long_primers.tsv
2d17ee221feab1c0,target,file output/latex.tar.gz
0b5ac1a5686af843,target,file output/short_primers.tsv
36c78101e7247479,target,file output/supp_file_1.tsv
15b2fb388e327389,target,file output/supp_file_2.tsv
cd3645bf75e889b1,target,file output/supp_file_3.pdf
1f2355afdb5d784a,import,file writing/preamble.tex
133f133f844fba09,import,file writing/preamble_supplement.tex
843f584e6b5fe90e,import,file writing/rDNA_amplicons.csv
6798e1786d43c125,target,file writing/transect_paper.pdf
e19c6b232c607b9a,target,file writing/transect_paper.wc
12dc67a156eca247,target,file writing/transect_paper.tex
4010732320389bb7,import,file writing/transect_paper.Rmd
20210bf506e22f80,target,file writing/transect_paper.aux
b1bcd086aec80fca,target,file writing/transect_paper.bbl
a51a8c9c15dbfeeb,import,file writing/transect_paper_original.tex
aaf8904d231036b4,import,file writing/transect_paper_rev1.tex
e77c75f9c9110e3b,target,file writing/transect_paper_diff.pdf
31ef09842327270f,target,file writing/transect_paper_diff.tex
8c63d7efb5be8e02,target,file writing/transect_paper_diff2.pdf
4ae44e7b9abd6d9b,target,file writing/transect_paper_diff2.tex
e91bed568959bf72,import,file writing/transect_paper_files/figure-latex
8f3899c64805d650,target,file writing/transect_supplement.pdf
40687c0991c0184d,target,file writing/transect_supplement.tex
0b43c1d9f72f422f,import,file writing/transect_supplement.Rmd
06b90030a5f345ef,target,file writing/transect_supplement.aux
53c09b96a4f616f2,import,file writing/transect_supplement_original.tex
cfef6f64e57e28fb,import,file writing/transect_supplement_rev1.tex
e1449cbb613dbfb6,import,file writing/transect_supplement_diff.pdf
d76ac310d6e83efd,target,file writing/transect_supplement_diff.tex
23ba8df315ab7911,target,file writing/transect_supplement_diff2.pdf
a9fadd6d79987c47,target,file writing/transect_supplement_diff2.tex
063190a51e3cf264,import,file writing/transect_supplement_files/figure-latex
3b8321d15ac3492d,import,file writing/all.bib
7092149b53fe0713,import,file reference/RF00002.cm
9be6ac5ddd7e926d,import,file reference/fungi_32S_LR5.cm
12944fc9025bd4f4,import,file reference/funguild.rds
3ea8d2dc9b9879ac,import,file scripts/output_functions.R
8f8508a3b4e0475b,import,file scripts/functions_output.R
c63b051b26c594e9,target,file temp/agaricus.fasta
fbb9b522d1917b5c,target,file temp/compare_long.pdf
b2f50bace4d1d95f,target,file temp/compare_short.pdf
6219e06a4cbbc778,target,file temp/ecm_heattree.pdf
701b2da50b06dea1,target,file temp/heattree.pdf
89e218ef7d16b696,target,file temp/heattree_amplicons.pdf
3ea8d2dc9b9879ac,target,file transect_paper.tex
938567173aee4bb1,target,pacbio_ion_manifest
adc9a334ef8cf997,import,parse_qstat
b1821a680941d2ab,target,parsed_qstat
712715e55923c261,target,parsed_qstat_raw
650aa7f47f38168b,target,pc_all_reads
268262bb983ebcf9,target,pc_pc_reads
f942990d2c4fcdc5,target,pc_pos_control_data
6f8ca9631662cb67,target,phylo_labeled_tree
d106158f3b293660,target,phylo_labeled_tree_decipher_unconst_long_euk
a5fec11267cb9a4c,target,phylo_labeled_tree_decipher_unconst_long_fungi
0cc2fa5d423d14f5,target,phylotax
340ae3a3d5c1663b,import,phylotax_
7c186fb443e673a6,target,phylotax_euk_hybrid
c5b1c4228c1d9a8b,target,phylotax_euk_long
68f898d6793f3fe1,target,phylotax_euk_short
bad856cdd70f8ae5,target,phylotax_fig
631f4021863717ef,target,phylotax_fungi
a431f6d571427ca7,target,phylotax_hybrid
66c9d11d7face481,target,phylotax_hybrid_reads
27a61e4b783926f8,target,phylotax_labels
2e7ebbaa48e3328e,target,phylotax_long_reads
790d1f9dc65963a8,target,phylotax_reads
a6db0099ecbf7799,target,phylotaxon_decipher_unconst_long_euk
44e0364b092f1f3a,target,phylotaxon_decipher_unconst_long_fungi
c88e76fe4c8aa470,target,phylotaxon_labels_decipher_unconst_long_euk
446c5a2e5ff6ea16,target,phylotaxon_labels_decipher_unconst_long_fungi
b55b8e5d8cbf15ed,target,physeq_ecm_Illumina_Short_combined
d1efb4c2a20e4079,target,physeq_ecm_Illumina_Short_Consensus
48516410c5e1a8f0,target,physeq_ecm_Illumina_Short_PHYLOTAX
272380c814484e67,target,physeq_ecm_Illumina_Short_PHYLOTAX.Cons
8906b06b0fd36413,target,physeq_ecm_PacBio_Long_PHYLOTAX
957072908c459591,target,physeq_ecm_PacBio_Short_combined
a0050acf32071139,target,physeq_ecm_PacBio_Short_Consensus
7e63874ce5585368,target,physeq_ecm_PacBio_Short_PHYLOTAX
9dd698aeca99f487,target,physeq_ecm_PacBio_Short_PHYLOTAX.Cons
4ceafd93b8c42964,target,physeq_fungi_Illumina_Short_combined
11ac1594e72f0b3a,target,physeq_fungi_Illumina_Short_Consensus
580d1a951720ed70,target,physeq_fungi_Illumina_Short_PHYLOTAX
0834851d235d350a,target,physeq_fungi_Illumina_Short_PHYLOTAX.Cons
d7e0fd2f4fa1cd34,target,physeq_fungi_PacBio_Long_PHYLOTAX
cfa2de3c4957126d,target,physeq_fungi_PacBio_Short_combined
223d655bed1be7a9,target,physeq_fungi_PacBio_Short_Consensus
7701542bc7eef630,target,physeq_fungi_PacBio_Short_PHYLOTAX
4d0d7b0b574019aa,target,physeq_fungi_PacBio_Short_PHYLOTAX.Cons
5dcb7ddaf28b9b2a,target,physeq_otu_table
e69ad63744309a26,import,platemap
22bd7666dfcb7075,target,pos_control
0ee8ba88a967813f,target,pos_control_data
59c755de4f7a74cb,target,pos_control_physeq
44288190635b4c76,target,pos_control_reads
4773495aa37a997d,target,pre_iNEXT
3a3dd062ae09ad3a,target,pre_iNEXT_ASV
7cca72546a2bdc82,target,pre_iNEXT_OTU
c6f945031408bb9d,target,preguild_taxa_hybrid_fungi_combined
800f19c08c3f67a3,target,preguild_taxa_hybrid_fungi_Consensus
4a20f2cad622f039,target,preguild_taxa_ITS_euk_Consensus
8c973098794778e7,target,preguild_taxa_ITS_euk_PHYLOTAX.Cons
3d65414000d4fca0,target,preguild_taxa_ITS_fungi_Consensus
18545897c2747039,target,preguild_taxa_ITS_fungi_PHYLOTAX.Cons
17cef0930c0f2367,target,preguild_taxa_long_euk_PHYLOTAX
a7268a85ac3e7fba,target,preguild_taxa_long_fungi_PHYLOTAX
142d3810ff6da2b4,target,preguild_taxa_short_euk_Consensus
41a3152184defd83,target,preguild_taxa_short_euk_PHYLOTAX.Cons
39e0428837ed3494,target,preguild_taxa_short_fungi_Consensus
fe17f32d3d499566,target,preguild_taxa_short_fungi_PHYLOTAX.Cons
44e9e893b052426e,target,pretaxid
efda255d4370762a,target,pretaxid_env
69c42975d37e9368,target,pretaxid_ind
455f238ad8c5c8e6,target,proto_physeq
12a9c4473538a9e4,target,qstats
b7792dab396c264f,import,rank_factor
cb9f8d294cbdf5af,target,rarefy_data_ASV
9e1ca820390e66a8,target,rarefy_data_OTU
37e71fa6860b9043,target,rawcounts
d26499502dd0ae49,target,raxml_decipher_long
2c778cff6fe72bb7,target,raxml_decipher_LSU
b84716866accb188,target,raxml_decipher_unconst_long
552fe90c20c7eff2,import,raxml_epa_full
4cabb5acbb8b4943,target,raxml_infernal_32S
81d700a85bc90c63,target,read_accnos
c093d5c07ced85c8,import,read_platemap
af9895bb8a660a63,target,readcounts
c5b56f164ef89f25,target,reads_plot
2b7be990e69280dd,target,reads_table
23a3aad9d7add69a,target,region_length_fig
28aa0baf51b9f1a0,target,region_table
702e18c31622bc52,target,regioncounts
de213bfd428acece,import,regions
e01d16e6d45050c1,import,relabel_seqtable
baf1b47796ca157f,import,relabel_tree
76daf3f98455f187,import,reshape_rarefy_data
342b57a2d1872749,import,reverselog_trans
b532986fbb6936de,target,rooted_tree
f6cd5e95ebfd2778,import,rooted_tree_decipher_unconst_long
34d69c1275b27fe6,target,rooted_tree_euk
c1c96e12d8015be6,target,sample_data
8b7fa9d08e54db4f,target,sample_iNEXT_0029350c
b1e7fe57dfd24504,target,sample_iNEXT_028f1b7c
8997eb2d8b589860,target,sample_iNEXT_03aa16c2
a9d862465e59c818,target,sample_iNEXT_0453f571
a12309a536ab1eac,target,sample_iNEXT_045ea6f3
a2fa3f8f726f6a20,target,sample_iNEXT_06cb038d
e87578338f5dff03,target,sample_iNEXT_070795f6
13dbf4fa153d0678,target,sample_iNEXT_07731b0a
388a929b195ef717,target,sample_iNEXT_08bf90b3
cd5fbd5e1ffd3c43,target,sample_iNEXT_0b150591
c5d969e63aab9207,target,sample_iNEXT_0b653c58
24aa77e80841cb94,target,sample_iNEXT_0c17f52a
84102afd91c4d7c4,target,sample_iNEXT_0c7e0363
b93ae1cf1951f9af,target,sample_iNEXT_0d275de6
20b82466eec421d6,target,sample_iNEXT_100af084
010932feaf776570,target,sample_iNEXT_12a00cf9
bfc4563105329cb1,target,sample_iNEXT_139f7c4c
39938b26c3de953d,target,sample_iNEXT_155165d8
a9ffc392b231b2a1,target,sample_iNEXT_160db50e
7aa856c6f9d5364a,target,sample_iNEXT_17704eec
4c62e5e70529433d,target,sample_iNEXT_182895c8
e0aa223b32ac8bf3,target,sample_iNEXT_1a0a1966
65244ac9cb0f1c74,target,sample_iNEXT_1a0f25b8
8aad3b7011164990,target,sample_iNEXT_1a403670
30657ebd5f5175f4,target,sample_iNEXT_1a7e1f22
1e78ab70c04f195a,target,sample_iNEXT_1af5f72e
1f562fdb22186619,target,sample_iNEXT_1b56c688
1e3d261796c2d998,target,sample_iNEXT_1b73fb4a
157d76c6b73ca4fc,target,sample_iNEXT_1c8a4752
98cdee623a570a44,target,sample_iNEXT_1e8bd007
2a507057d81b87b2,target,sample_iNEXT_1ee9b08a
fe8a29a3545bdef0,target,sample_iNEXT_20fbbeef
96f1782cd63c1832,target,sample_iNEXT_21a0626e
339798e9c1804be6,target,sample_iNEXT_236b5727
463a2fd60981da1c,target,sample_iNEXT_23b5c60d
3985932bf2485ed2,target,sample_iNEXT_2408ebd2
98beae7592fef5f1,target,sample_iNEXT_24f24514
07e32df8a0bc50eb,target,sample_iNEXT_251b7166
f020f868df71f6a5,target,sample_iNEXT_2526f233
6134d19d0ca09a3f,target,sample_iNEXT_27b2ecd0
efdf89cc811e02c3,target,sample_iNEXT_27c4da71
a23893a21fcfcd8a,target,sample_iNEXT_28a7ab5f
03dba42f050dc1da,target,sample_iNEXT_2aa57e43
81bc4c2f4db2dfac,target,sample_iNEXT_2b0c18aa
b51842283802e72d,target,sample_iNEXT_2e7cbcc2
cf8d016d825501ba,target,sample_iNEXT_2ec25068
6e1dacb491ae20d1,target,sample_iNEXT_2efd2144
fd7a958ccfa47d6c,target,sample_iNEXT_2f164ae9
314cab441257071e,target,sample_iNEXT_2fc47c45
928b3f2e54c0702b,target,sample_iNEXT_31428baf
cfc4dde6ae60ab47,target,sample_iNEXT_31d077fb
c709365d0972f13d,target,sample_iNEXT_32856275
d71e9b9ffcb6f9fe,target,sample_iNEXT_33525bb2
712021ae64978ddc,target,sample_iNEXT_338ae975
f202db9cfab6f2c8,target,sample_iNEXT_34fe586d
168aed121c2d6c0b,target,sample_iNEXT_36af97f0
9b083ebdf98c30d5,target,sample_iNEXT_39fc4e16
3647e3b302235350,target,sample_iNEXT_3bf8d51c
21fea268453e9e76,target,sample_iNEXT_3c920fc6
136cc44a0a0647cf,target,sample_iNEXT_4119f88a
9dcfee63de7a8ae4,target,sample_iNEXT_4239ef54
4b648aa4303a2ac2,target,sample_iNEXT_42b3bca5
03964e74a1c8f002,target,sample_iNEXT_43683d29
85a675e469fbe8b2,target,sample_iNEXT_447e0d9b
5d1615e04e7427ca,target,sample_iNEXT_455efd5c
403159a5dc47bb29,target,sample_iNEXT_495800e5
854fe0d9c3a32ab7,target,sample_iNEXT_4cb57622
a7080d249f621c9a,target,sample_iNEXT_4d5b3f37
3cad7032e0bf5d62,target,sample_iNEXT_4f72bdde
d04ccf2411cb8034,target,sample_iNEXT_526420c2
78c7a0b694a30f73,target,sample_iNEXT_530c2941
e38e0e9def88f9c3,target,sample_iNEXT_5316ec9c
2f82339b955f0946,target,sample_iNEXT_531f1159
b7b9af36cdc3cc70,target,sample_iNEXT_5518393c
bb55067886d55bb0,target,sample_iNEXT_55f80a2e
566f5154ca786887,target,sample_iNEXT_563b2929
6a21802c3d14cdbf,target,sample_iNEXT_56aa14fa
e08756448c319bae,target,sample_iNEXT_56ce36bd
58fcf53ee2375864,target,sample_iNEXT_56cf0e16
ebd93b876ecc1700,target,sample_iNEXT_5734ee4c
f526a1f5e8be94e3,target,sample_iNEXT_586d869c
44c81f1a2744fc5d,target,sample_iNEXT_58a2d07a
61f3e869f9ae03f6,target,sample_iNEXT_595d27fd
ca57310d6398f600,target,sample_iNEXT_5a38892f
1761152e019226af,target,sample_iNEXT_5b85b47d
82166a2b231d1bc0,target,sample_iNEXT_5d20f767
07dd4e0684321598,target,sample_iNEXT_5ee1a5c1
469234af61e57350,target,sample_iNEXT_5efe88e6
0a5568125d5aed8f,target,sample_iNEXT_5f210c48
ca461f7b1e41a217,target,sample_iNEXT_5fd64bf1
23349f7b467502f9,target,sample_iNEXT_5fee4806
78089baa6e3fe182,target,sample_iNEXT_60a7f52a
c6c49e7a30fc453d,target,sample_iNEXT_60dd1ebb
8a073d73f83c8cd7,target,sample_iNEXT_60e587d8
8874351c39e02045,target,sample_iNEXT_614c6e32
28cee74d0a50b482,target,sample_iNEXT_6163da0b
21a001d6d27c1575,target,sample_iNEXT_620f2b11
3fe95e4e093dd958,target,sample_iNEXT_6214c5ad
cade185aa784c2e1,target,sample_iNEXT_62851ad7
3a9437d31da949fb,target,sample_iNEXT_6289387b
d9eb33f717b17b75,target,sample_iNEXT_62d02a70
e3906e395f37656e,target,sample_iNEXT_639aa4e7
7fedf6eb6a8f82d1,target,sample_iNEXT_655a5acd
4f9e31e7e7bb236c,target,sample_iNEXT_65c3eeef
69850bd08a822305,target,sample_iNEXT_661237f4
f89a7e7e109900be,target,sample_iNEXT_68490cb2
7543d0eb22d30a41,target,sample_iNEXT_68e199a2
199de347b18503a1,target,sample_iNEXT_69ca615c
3e8a06e7e0465713,target,sample_iNEXT_6a25b11c
3e46827aab5ad0e1,target,sample_iNEXT_6bb739da
51709446e22183dc,target,sample_iNEXT_6bf82b85
14c74923f51adbca,target,sample_iNEXT_6c07029a
1136b48840ee5cea,target,sample_iNEXT_6d1757bd
50d966e291283a83,target,sample_iNEXT_6dab341d
9ad32fbdcc0fe0cb,target,sample_iNEXT_6e5498d8
73e1885c1ecb669c,target,sample_iNEXT_6e898ed1
b68b8293424444d6,target,sample_iNEXT_6f354ab1
9d978047e58ad44f,target,sample_iNEXT_6f839ff8
45f4c7b18bfe9699,target,sample_iNEXT_6f9e6e75
c9afeb58534b90f1,target,sample_iNEXT_6fd128d2
570458fbe4f2904c,target,sample_iNEXT_71415a25
c1914633bf0c2f40,target,sample_iNEXT_7159c50c
364251debd56e62e,target,sample_iNEXT_732d4a09
04fcaba4111f10e7,target,sample_iNEXT_7727df52
67200e496423d1eb,target,sample_iNEXT_77b3e2db
3a3dbf4725017599,target,sample_iNEXT_7829c040
fde75521073dddbb,target,sample_iNEXT_784da277
364dc592b4b8f810,target,sample_iNEXT_788f259e
d03d1f44661307af,target,sample_iNEXT_78d07bd5
08256d5a756f0e10,target,sample_iNEXT_79ee1f29
f456efd4bb9a2d26,target,sample_iNEXT_7b62ef00
3879259f7bd482cb,target,sample_iNEXT_7c1eefaf
360476dd710e74e8,target,sample_iNEXT_7c54b735
a6ec891970485fd5,target,sample_iNEXT_7cf77cb1
952aa69f8924d7fa,target,sample_iNEXT_7dd432d1
985100121857f39c,target,sample_iNEXT_7de16f55
d79257fe19ae88be,target,sample_iNEXT_7ded489d
0f11825e7637e1fa,target,sample_iNEXT_7e514fdc
0e38bb27c6c90f0c,target,sample_iNEXT_80bfc708
5accfe0e561fa98b,target,sample_iNEXT_836a8521
9af8b07981a7d9e2,target,sample_iNEXT_83f9f7ea
df59d27b99990575,target,sample_iNEXT_844347a2
7e52b3a2a0ded594,target,sample_iNEXT_84c2e150
77e3e97e4acfb10b,target,sample_iNEXT_8703054a
1b4ff594b02b08a8,target,sample_iNEXT_877a7ed3
5aa96c5325023ddf,target,sample_iNEXT_88756d4e
2b868c221ad0b1b2,target,sample_iNEXT_88d9cca6
0deb3e005d6ec3eb,target,sample_iNEXT_88e1b1c6
6107f6f88d14c58f,target,sample_iNEXT_890f4da6
1b7373f1ace69bc3,target,sample_iNEXT_898283bc
6d3fd667dd1dac0e,target,sample_iNEXT_89e73cad
b28bce8862d4dfd2,target,sample_iNEXT_8a40ff03
14245055b540bdbf,target,sample_iNEXT_8aa1b29e
358588664c91ceaa,target,sample_iNEXT_8c727236
d0e665e8232982c2,target,sample_iNEXT_8d81da8a
b3a726940d92292a,target,sample_iNEXT_90e6559e
914f94372c56ac16,target,sample_iNEXT_91377a19
e91343fda58f1c05,target,sample_iNEXT_92c7c25e
a99dc515763d9f94,target,sample_iNEXT_92d4a39a
ddcbf0972209e774,target,sample_iNEXT_95fb0500
bd5470a75648988b,target,sample_iNEXT_963190ae
2204837305da8749,target,sample_iNEXT_969768f5
24a44e3fb1b9622a,target,sample_iNEXT_9ad661cc
0e70aa92f4be8eb7,target,sample_iNEXT_9b8e79cb
1e997077d44dc3dd,target,sample_iNEXT_9bcd3bf3
b101ede98d2a0f92,target,sample_iNEXT_a0daf35a
720b3b5111ae840b,target,sample_iNEXT_a310e046
27b3140df542679a,target,sample_iNEXT_a361021b
e395af5e622f5084,target,sample_iNEXT_a60a7323
c6b82570d0fffef2,target,sample_iNEXT_a688772c
cbc0bb47e0126cd7,target,sample_iNEXT_a7ceccf0
e857c6ffab3e459f,target,sample_iNEXT_a7e36777
b892c36191ec0840,target,sample_iNEXT_a888c644
6e87aa6f4b71c8f3,target,sample_iNEXT_a93d4664
b0dde97e2c568db3,target,sample_iNEXT_a9c4a952
2e78e1028d824402,target,sample_iNEXT_aaddaf84
7c2b96484b088e7c,target,sample_iNEXT_abb8b2e5
3ff2c2df2af58215,target,sample_iNEXT_ac3c64ea
e4aab5e5bb3624e7,target,sample_iNEXT_acacb8f2
5a840dbaa027665a,target,sample_iNEXT_acea6fdd
ea5506788da466b9,target,sample_iNEXT_ad49e9bd
e53e06bd6078d839,target,sample_iNEXT_af100d1e
3e8f5e29ad2b222a,target,sample_iNEXT_af4df716
c7af93bc725cbb49,target,sample_iNEXT_af86c89f
399f0215acb1729a,target,sample_iNEXT_afcac35b
4ad1af0f9c98f4b2,target,sample_iNEXT_ASV
dc77294b246a900d,target,sample_iNEXT_ASV_0029e7de
7a96fd7e8565c2c1,target,sample_iNEXT_ASV_018c0004
bcec915ee0ebb52e,target,sample_iNEXT_ASV_031c5422
23d16b7a4debc7eb,target,sample_iNEXT_ASV_03b636dc
40a0496449b8ca3c,target,sample_iNEXT_ASV_04897484
bc93fd31d7628ad4,target,sample_iNEXT_ASV_0597edcd
fc1030bc4a676470,target,sample_iNEXT_ASV_065e7375
c5a28a9d551d08f0,target,sample_iNEXT_ASV_068d0eda
0c83cdcb7eeed8be,target,sample_iNEXT_ASV_0730875d
aa64c932d2743f36,target,sample_iNEXT_ASV_08bdcfe6
985d48e7f56d08c1,target,sample_iNEXT_ASV_08c88b5a
7c3a1b0feb0c5aeb,target,sample_iNEXT_ASV_0937899b
8abddcc102d24ba8,target,sample_iNEXT_ASV_09ca32d9
2f554001fce9f6a2,target,sample_iNEXT_ASV_0a5df335
a65094a4bf3277cb,target,sample_iNEXT_ASV_0a84b43e
66bc5f9f4d91d0be,target,sample_iNEXT_ASV_0b9d839f
76f3b9844844d417,target,sample_iNEXT_ASV_0bb7bf68
dc58839c89d15d56,target,sample_iNEXT_ASV_0bda86bf
be776abd01cb5959,target,sample_iNEXT_ASV_0c4c5c0b
27585bb711b7808d,target,sample_iNEXT_ASV_0ca33866
1d837c26a36cf6df,target,sample_iNEXT_ASV_0debd90a
574e3e7b85303d5b,target,sample_iNEXT_ASV_0f69d685
