hash,type,name
bd4a2db290862fd3,target,derep_illumina_SH.2257_71672235
3b6a07bb2d8dcd24,target,derep_illumina_SH.2257_71a4193f
0e524479aaf46c0b,target,derep_illumina_SH.2257_72414646
4b3d0661019d7bf3,target,derep_illumina_SH.2257_72766fea
30e3f61013235513,target,derep_illumina_SH.2257_72b375e0
b81e5ab485734b6c,target,derep_illumina_SH.2257_72c10401
d32871d6f7a9ba16,target,derep_illumina_SH.2257_72ca9741
cdfd67e2bfb2f923,target,derep_illumina_SH.2257_72db9c7c
7441ae949851390d,target,derep_illumina_SH.2257_730caacb
916f9b5c8f28d0d1,target,derep_illumina_SH.2257_74d80926
7ed4a037127edd50,target,derep_illumina_SH.2257_74e9bbb9
696189075cfb802c,target,derep_illumina_SH.2257_74fe7a33
33ad36f674b22911,target,derep_illumina_SH.2257_753676b6
e4e08103bfdc70d0,target,derep_illumina_SH.2257_76777489
4f65051b80000553,target,derep_illumina_SH.2257_7709ffec
42bca3c48c3da6b2,target,derep_illumina_SH.2257_77c3e0c4
98eef162c335a6e9,target,derep_illumina_SH.2257_780263cf
bbf7374803e3a510,target,derep_illumina_SH.2257_780a09f9
d70f209e36fa52ae,target,derep_illumina_SH.2257_781702e2
8fb7499adf12ca76,target,derep_illumina_SH.2257_786c658c
0f4382c6ba008026,target,derep_illumina_SH.2257_790f80a9
4ff20fc90f5ba8a0,target,derep_illumina_SH.2257_7993efe8
9b94eeaf0fb87cf6,target,derep_illumina_SH.2257_7a11be32
b7b1d558514fdc03,target,derep_illumina_SH.2257_7a4cc267
0dd6df104dbef382,target,derep_illumina_SH.2257_7a6a33f7
eae6f9c4480fec3e,target,derep_illumina_SH.2257_7add23fa
4fe5a8e04cbe1b91,target,derep_illumina_SH.2257_7b0b81ee
039ac9b1e6dfac62,target,derep_illumina_SH.2257_7b56c9b5
5fbada5bbec0571b,target,derep_illumina_SH.2257_7b7e696a
f9c9e6afeb8551fe,target,derep_illumina_SH.2257_7c1d3f8f
8fbc09ef651c7403,target,derep_illumina_SH.2257_7c29b7d9
c6db1df845a2ba08,target,derep_illumina_SH.2257_7c6bc516
3956056733ef13d2,target,derep_illumina_SH.2257_7ca36fce
7c6e29625a44cdbf,target,derep_illumina_SH.2257_7cee23b7
5ba81e5c4f51e8a7,target,derep_illumina_SH.2257_7da2ee78
7f9216e6a54d2342,target,derep_illumina_SH.2257_7e359642
87297eecc3558891,target,derep_illumina_SH.2257_7e9d2b71
e17caf30ef5a438d,target,derep_illumina_SH.2257_7ec1c803
41a77fe4f30bd80b,target,derep_illumina_SH.2257_7ed529cf
b2820e58706d36c8,target,derep_illumina_SH.2257_7f8d697e
8e37c1543e3f21e0,target,derep_illumina_SH.2257_7fa6fe8a
63b061886b717e8f,target,derep_illumina_SH.2257_7fe2b09f
ba6edd5d6334741c,target,derep_illumina_SH.2257_8075a6d7
52034abf069977af,target,derep_illumina_SH.2257_8157a495
1e4fdfc0748214cb,target,derep_illumina_SH.2257_817e824d
f10672e0388eb754,target,derep_illumina_SH.2257_81b6b7a7
199b10a260bc800a,target,derep_illumina_SH.2257_8202f3d4
462a3f45e48309d1,target,derep_illumina_SH.2257_8265b6b7
83b4f9f3043f4e5d,target,derep_illumina_SH.2257_833f6bbc
be1e3f0baec7d3b9,target,derep_illumina_SH.2257_83a595cb
d018a3af4d8e0b23,target,derep_illumina_SH.2257_85d13498
68b28aa0ce4ff796,target,derep_illumina_SH.2257_85d37244
e5d91466b61fefd9,target,derep_illumina_SH.2257_86453fe0
759e091ceced8e30,target,derep_illumina_SH.2257_867c6fb7
7a5fb1ff6da07dbb,target,derep_illumina_SH.2257_86e8fefa
9093e74d1542872d,target,derep_illumina_SH.2257_871a48b8
852d1cdea4e07e13,target,derep_illumina_SH.2257_87424721
acc7bd1052a20cd1,target,derep_illumina_SH.2257_874fddf7
15c811e2e4a22b3f,target,derep_illumina_SH.2257_8790feb7
66830f3098adf656,target,derep_illumina_SH.2257_87f40dc8
19b78304d6b25176,target,derep_illumina_SH.2257_87f43fa4
9f30a9957de90d68,target,derep_illumina_SH.2257_880e667a
3beed9ad0086fa1b,target,derep_illumina_SH.2257_881c269f
8c76767d6f7ec5a3,target,derep_illumina_SH.2257_884724b4
e2d3b7f8c1cf0e4a,target,derep_illumina_SH.2257_8856189d
186363bf1deacd5e,target,derep_illumina_SH.2257_887595b9
ede988e6e856596d,target,derep_illumina_SH.2257_8880497b
6ab4ddd22fde882d,target,derep_illumina_SH.2257_889f298e
41b38470987321e5,target,derep_illumina_SH.2257_88e26b1e
978ff73e56b6ffcd,target,derep_illumina_SH.2257_89984db5
41227a196ed34778,target,derep_illumina_SH.2257_89d1f410
2366822222692159,target,derep_illumina_SH.2257_8a0de8f1
5fdea4ff494273e7,target,derep_illumina_SH.2257_8a388b90
84cb099164678aa1,target,derep_illumina_SH.2257_8b263766
8c5c3aa9add6ef74,target,derep_illumina_SH.2257_8b5ad173
6aa0d075d94379ee,target,derep_illumina_SH.2257_8ba9f302
c82299749e002170,target,derep_illumina_SH.2257_8bab38f1
059ad0abf0bdd900,target,derep_illumina_SH.2257_8beeb40f
c2a6444a6e12a9ca,target,derep_illumina_SH.2257_8c4356d3
c470e5ff356b94d7,target,derep_illumina_SH.2257_8c490ef9
8924f4892b7a917c,target,derep_illumina_SH.2257_8c88cac5
f7db76e56109af2c,target,derep_illumina_SH.2257_8ca4d894
12ef7580bbe18c83,target,derep_illumina_SH.2257_8d11ee02
3a0a7e66cb49fb31,target,derep_illumina_SH.2257_8da1423d
4c26404ff240a1b1,target,derep_illumina_SH.2257_8db1b631
cdf91bfd012681c4,target,derep_illumina_SH.2257_8db24f4d
db5f7986929fa190,target,derep_illumina_SH.2257_8dbbcd2c
c9df45a2f4f08a95,target,derep_illumina_SH.2257_8ebfb2ea
8e60ee27ae48a60b,target,derep_illumina_SH.2257_8f3eadba
592fbe9e1f5cc445,target,derep_illumina_SH.2257_8fa40a74
6969195d23768b5f,target,derep_illumina_SH.2257_902121e1
ea730092c1ad029c,target,derep_illumina_SH.2257_902673ac
907d954224e51a9d,target,derep_illumina_SH.2257_90c2db69
9416ca58b1df1ccf,target,derep_illumina_SH.2257_90cf7a7e
c51c37025eacf176,target,derep_illumina_SH.2257_91678ea3
624a606f9f04773e,target,derep_illumina_SH.2257_91b90b31
f77cc85d6d204326,target,derep_illumina_SH.2257_926edb79
0b79a5b41b90b6f8,target,derep_illumina_SH.2257_9286e1d5
6fd4d6d9c02083b5,target,derep_illumina_SH.2257_92d275fb
f4176c36b7012e55,target,derep_illumina_SH.2257_92f1b7dd
98ffb318847d8015,target,derep_illumina_SH.2257_9314f5fe
200f22374c728f4d,target,derep_illumina_SH.2257_93936b2b
2b7083358867684d,target,derep_illumina_SH.2257_9410ac9e
0213c46eaa25e697,target,derep_illumina_SH.2257_9546d15e
0c70881741aa45e8,target,derep_illumina_SH.2257_957cb064
1832de7ff5e16040,target,derep_illumina_SH.2257_9581bc86
38a970798504924e,target,derep_illumina_SH.2257_95b5bb9f
9f7975dbe346fe4f,target,derep_illumina_SH.2257_961dfe4a
7dad0ee3482cd2b2,target,derep_illumina_SH.2257_9650e2fa
6856909eb33e49d8,target,derep_illumina_SH.2257_9661d835
f452a7e5f0e91986,target,derep_illumina_SH.2257_96bd2bd0
6e860cf8fbb65ace,target,derep_illumina_SH.2257_96eb4492
06480cc772ec9249,target,derep_illumina_SH.2257_971b03ad
7e3137632cbae752,target,derep_illumina_SH.2257_9793fa87
2e9d4ffd09db70ae,target,derep_illumina_SH.2257_97a4950a
2094de050dda6324,target,derep_illumina_SH.2257_98175b7d
912571d4c5ce38df,target,derep_illumina_SH.2257_9872ec21
0aa1a5a2ba5b7212,target,derep_illumina_SH.2257_9885e3a3
40a615b5e0422cfe,target,derep_illumina_SH.2257_9894d43a
f617c99e5dc7576e,target,derep_illumina_SH.2257_99d6b93e
b80885f4dd647643,target,derep_illumina_SH.2257_9a4222b5
775f0f06177e5b32,target,derep_illumina_SH.2257_9a6f2804
a8c68631b99ba5fe,target,derep_illumina_SH.2257_9b0fe6d6
1631e7813947b399,target,derep_illumina_SH.2257_9c33ab9f
55e760244e7c93f2,target,derep_illumina_SH.2257_9cba049e
de9b0a36400e23a6,target,derep_illumina_SH.2257_9d73b426
b250367637f63c0b,target,derep_illumina_SH.2257_9dad6dbd
1518f31320d12ea5,target,derep_illumina_SH.2257_9e835f74
9d1bfbfe1da6a495,target,derep_illumina_SH.2257_9eab05e7
a1151b7e74801004,target,derep_illumina_SH.2257_9f5b04aa
68b51b0f0c760c65,target,derep_illumina_SH.2257_9f8aa015
968f406a99656017,target,derep_illumina_SH.2257_a039ee0f
f0a8c4b2ecb2b930,target,derep_illumina_SH.2257_a06da972
81827ba56570a771,target,derep_illumina_SH.2257_a080398e
4fc1f0cbd63094d9,target,derep_illumina_SH.2257_a0e757a7
6ea699b2a521659b,target,derep_illumina_SH.2257_a10474c1
9f0f9c349cf1002d,target,derep_illumina_SH.2257_a17a8391
4bbb431e5824c49c,target,derep_illumina_SH.2257_a195fe4e
a5f996c7742955e0,target,derep_illumina_SH.2257_a1c450a5
ecc66f11a79e9930,target,derep_illumina_SH.2257_a1c4eb99
750fa5aef3980343,target,derep_illumina_SH.2257_a1caa3bd
8f5652607357cc04,target,derep_illumina_SH.2257_a1eaa6bf
1492de99d71aa282,target,derep_illumina_SH.2257_a1fa4190
47a6ca01d37be22c,target,derep_illumina_SH.2257_a2079583
eb19aba6264cec65,target,derep_illumina_SH.2257_a210ee36
3b71748ffa8a1f18,target,derep_illumina_SH.2257_a22b0f2b
673aaf0a37897f13,target,derep_illumina_SH.2257_a235a8d7
908ffab149f0cd3e,target,derep_illumina_SH.2257_a23c9854
f7d3c60b078e00a2,target,derep_illumina_SH.2257_a249faac
616bb0bf9bf47fc9,target,derep_illumina_SH.2257_a25b9006
8f39b5d4d1446b0c,target,derep_illumina_SH.2257_a3012952
1dddb04e9f7aef35,target,derep_illumina_SH.2257_a31a1655
0e9824f8da9109ed,target,derep_illumina_SH.2257_a3250cac
420dcc70a52abf8b,target,derep_illumina_SH.2257_a3b97dda
8875a4b59a4bd5a5,target,derep_illumina_SH.2257_a3c90f25
fb77887f62989c96,target,derep_illumina_SH.2257_a4a77fa5
5557c841f3ee8f5d,target,derep_illumina_SH.2257_a4be7337
907d954224e51a9d,target,derep_illumina_SH.2257_a4db8d70
58bc901b0e7989ef,target,derep_illumina_SH.2257_a4ed6389
3d29c36df16d4aa1,target,derep_illumina_SH.2257_a5088db7
8f24c95380f9407e,target,derep_illumina_SH.2257_a554222d
82fe853ae76bd583,target,derep_illumina_SH.2257_a57bb869
e883235fd0d47765,target,derep_illumina_SH.2257_a58b1db5
4e7300b8998d42bb,target,derep_illumina_SH.2257_a5f491c6
094b9cb8af176adc,target,derep_illumina_SH.2257_a5f681ef
e02b4771c4706226,target,derep_illumina_SH.2257_a5fbcd8d
b76f2f61ed1ba294,target,derep_illumina_SH.2257_a6201bfe
12431e79aba039fe,target,derep_illumina_SH.2257_a6c636bf
fb408755784c45ee,target,derep_illumina_SH.2257_a6fcad82
554c6f16ac02cb43,target,derep_illumina_SH.2257_a761756e
e0cd53e9ec2856ca,target,derep_illumina_SH.2257_a77d68d7
22b0152a555b859f,target,derep_illumina_SH.2257_a899905a
7580d7d61a562056,target,derep_illumina_SH.2257_a8accd9e
3f5cf5e171fe7c61,target,derep_illumina_SH.2257_a8ee36d2
d35040d5bf976320,target,derep_illumina_SH.2257_a8ef93da
c92ac5ff0d0dbcf7,target,derep_illumina_SH.2257_a8f9ce11
164432b826770208,target,derep_illumina_SH.2257_a8fbd686
a959e1a996dd15e5,target,derep_illumina_SH.2257_a952d177
6e361c5c872b11db,target,derep_illumina_SH.2257_a9c9fc33
5713b5c738e4d384,target,derep_illumina_SH.2257_aa036e80
8eaded053da7b64f,target,derep_illumina_SH.2257_aa0b6894
fabbdfe17644a42c,target,derep_illumina_SH.2257_aa213fa0
784b342ca78c3de4,target,derep_illumina_SH.2257_aac5fd16
eba5f115372e700e,target,derep_illumina_SH.2257_ab71177a
f28f21c9179ecbf8,target,derep_illumina_SH.2257_ac73c999
b2b0e18911a3cd4e,target,derep_illumina_SH.2257_ac7f433f
473afc1f9b831db4,target,derep_illumina_SH.2257_ac8349af
310d4e248b225174,target,derep_illumina_SH.2257_ad985815
d5c11134e8528dae,target,derep_illumina_SH.2257_add55cb1
1d5f3b4d16f70e96,target,derep_illumina_SH.2257_ae423ba9
8a374262433a365b,target,derep_illumina_SH.2257_ae48d89a
ff21d219eb6bf210,target,derep_illumina_SH.2257_ae6910f6
38ef647912e41ed2,target,derep_illumina_SH.2257_ae87cdc1
0f7b98f0aa0d28ee,target,derep_illumina_SH.2257_aea7f3b8
b8a9b0d54785998e,target,derep_illumina_SH.2257_aed67697
8e1b8849037ff87a,target,derep_illumina_SH.2257_aeff9f6c
8f791abfd111b369,target,derep_illumina_SH.2257_af2d47db
7ebfbdddd56521ad,target,derep_illumina_SH.2257_af53e25d
d6139d3161cc7868,target,derep_illumina_SH.2257_af71e0c3
9967432b9bd79f9e,target,derep_illumina_SH.2257_b0197f7c
ab67fcadf319beb4,target,derep_illumina_SH.2257_b01b915d
e58b67faff4d9ea6,target,derep_illumina_SH.2257_b077eb8d
7934242bf44366d3,target,derep_illumina_SH.2257_b09c77e9
d1c1ae6bcaa41597,target,derep_illumina_SH.2257_b0fe1783
6701a0bf248f03f4,target,derep_illumina_SH.2257_b1012500
68f703f0ed316fee,target,derep_illumina_SH.2257_b1696003
2d0437600ba13b7e,target,derep_illumina_SH.2257_b1a419ea
6b381a151b92df04,target,derep_illumina_SH.2257_b1cf9971
a72ac6d524a31989,target,derep_illumina_SH.2257_b20e057f
595d83035134c544,target,derep_illumina_SH.2257_b2777526
adb3f45ad97fe8cc,target,derep_illumina_SH.2257_b27884c0
32565708183c11a6,target,derep_illumina_SH.2257_b2ea15f5
6bea0f22f9115830,target,derep_illumina_SH.2257_b3019c36
2bc98e7f8a3a7445,target,derep_illumina_SH.2257_b31eab5d
279535aecee10d33,target,derep_illumina_SH.2257_b3930dc4
1f8df9b8f15489bc,target,derep_illumina_SH.2257_b3cbdd95
62f88e86601bd8f9,target,derep_illumina_SH.2257_b4732392
32b35da51dc12336,target,derep_illumina_SH.2257_b480c77f
ebecbae01f9510b5,target,derep_illumina_SH.2257_b5047132
08bd023bc215470f,target,derep_illumina_SH.2257_b555260b
ac7ab1a67342283f,target,derep_illumina_SH.2257_b575f092
913a23ac40e67d7b,target,derep_illumina_SH.2257_b5a4eb47
88e24b298704fb62,target,derep_illumina_SH.2257_b5c9d6e8
968b6be3523e2c50,target,derep_illumina_SH.2257_b6613490
730c6ec3e91ed89d,target,derep_illumina_SH.2257_b6623dcd
1c06d86617d75d89,target,derep_illumina_SH.2257_b682d9e4
a8ba14b9a34dee52,target,derep_illumina_SH.2257_b6a57eb3
219059bb49207ab1,target,derep_illumina_SH.2257_b6c5765a
afc276ed447cf8d9,target,derep_illumina_SH.2257_b70e9782
64a1d1bf29dafeb3,target,derep_illumina_SH.2257_b74db5e4
401c6532e96cb011,target,derep_illumina_SH.2257_b7542fbc
619e21319d46c8c3,target,derep_illumina_SH.2257_b78b74b6
bd2584855701483e,target,derep_illumina_SH.2257_b8659983
e2587d394b30a6b1,target,derep_illumina_SH.2257_b8d120a5
3549ef3c3eb72046,target,derep_illumina_SH.2257_b9ce0ccd
230978dad78df8b7,target,derep_illumina_SH.2257_baca6038
4916af75c1224b78,target,derep_illumina_SH.2257_bc5beddf
c3488c64c3466b15,target,derep_illumina_SH.2257_bc693660
565b8da38b9d08aa,target,derep_illumina_SH.2257_bc79782d
cde1881d5616cca6,target,derep_illumina_SH.2257_bc8838be
d7021f8faab94137,target,derep_illumina_SH.2257_bc902796
4d34431d3e75d0cb,target,derep_illumina_SH.2257_bcd295e8
49a4799095f70d8f,target,derep_illumina_SH.2257_bce4d693
e90dbe63f7accb7d,target,derep_illumina_SH.2257_bd371bfe
eb60e03ec83f11ea,target,derep_illumina_SH.2257_bd54c8e5
2653dc3c9a6a699e,target,derep_illumina_SH.2257_bdfff43a
2e6fcc7c90e35c85,target,derep_illumina_SH.2257_be4ba9fb
684522b032097a05,target,derep_illumina_SH.2257_beb521e7
acf08ff58a42da5b,target,derep_illumina_SH.2257_bec3fe48
b1419121ec871bd4,target,derep_illumina_SH.2257_bef616e8
16dde8ffcb8a2652,target,derep_illumina_SH.2257_bfda2c22
339ccda85a365bd1,target,derep_illumina_SH.2257_c0296cb0
be1e3f0baec7d3b9,target,derep_illumina_SH.2257_c032707e
d78facfdd856a1c4,target,derep_illumina_SH.2257_c0aa20af
80351741eb618638,target,derep_illumina_SH.2257_c0f26e37
00e06a3d1683004c,target,derep_illumina_SH.2257_c0f8abbc
eb601b3bc080d41b,target,derep_illumina_SH.2257_c14742dc
7538f55eae7c9a5c,target,derep_illumina_SH.2257_c19967bf
89229585846f2146,target,derep_illumina_SH.2257_c22dfe0b
1622b0b0d3256730,target,derep_illumina_SH.2257_c2398599
2c687e3145a89f16,target,derep_illumina_SH.2257_c2c7cf2f
7c3c15c26be5cdfe,target,derep_illumina_SH.2257_c3777d85
769f508541aa9b0e,target,derep_illumina_SH.2257_c3d71d08
fa343c3307d0b2f0,target,derep_illumina_SH.2257_c41352b9
a8aa10878f0175a3,target,derep_illumina_SH.2257_c4148937
086b560e45a076a2,target,derep_illumina_SH.2257_c4a204e0
1e9bda66941dac3b,target,derep_illumina_SH.2257_c4c6eab0
90570c7d2163f97a,target,derep_illumina_SH.2257_c51dc679
c1c44ceaef2db7e3,target,derep_illumina_SH.2257_c6cf61a4
cd73cf9a7ee5dabf,target,derep_illumina_SH.2257_c6d80511
c66f2b20e09159cf,target,derep_illumina_SH.2257_c6e216dd
19e7aac39d159a83,target,derep_illumina_SH.2257_c7907dd8
489a0aed52dff885,target,derep_illumina_SH.2257_c7ccf17e
5cb5384b6e01b078,target,derep_illumina_SH.2257_c80db905
a41b1589c534017d,target,derep_illumina_SH.2257_c81f5300
7b4aebb50cabc4a6,target,derep_illumina_SH.2257_c852e377
6b61dd287af968f3,target,derep_illumina_SH.2257_c87a81dc
f189ff32568f0ad5,target,derep_illumina_SH.2257_c8a16f4f
4ca745858c5ab7f6,target,derep_illumina_SH.2257_c8ac7aeb
2b547bd4b76a7a60,target,derep_illumina_SH.2257_c8e6973a
d76269ab0dad2228,target,derep_illumina_SH.2257_c9198c68
baca36d604ea564d,target,derep_illumina_SH.2257_c94b567d
3425927d36f23a9f,target,derep_illumina_SH.2257_c9c2dbf2
66f77b0191a348c2,target,derep_illumina_SH.2257_ca61be61
2c3782b46e0cbffe,target,derep_illumina_SH.2257_caa256c5
324e92ca6622e0fa,target,derep_illumina_SH.2257_cad83290
54a538961f356225,target,derep_illumina_SH.2257_cc15059f
b30f6ec319665c6a,target,derep_illumina_SH.2257_cc16245a
7b7f6d8bb38967fa,target,derep_illumina_SH.2257_cc7c90c5
7269427de2f5f0d2,target,derep_illumina_SH.2257_ccaa98f5
a932a1fea4a7f191,target,derep_illumina_SH.2257_ccd2e27e
7f63311748f4b9ee,target,derep_illumina_SH.2257_cd015e73
b54c27bb43aad417,target,derep_illumina_SH.2257_cdc0133a
48557129d6837c51,target,derep_illumina_SH.2257_cdc9215c
e5dae6a116766b61,target,derep_illumina_SH.2257_ce58f3ed
465d485d215bbc41,target,derep_illumina_SH.2257_ce795c60
656dfd977bd81913,target,derep_illumina_SH.2257_d05db61f
d236315afad25890,target,derep_illumina_SH.2257_d0ee15d4
8c664e367e189b2b,target,derep_illumina_SH.2257_d0f975ca
2cf688e0030cefa3,target,derep_illumina_SH.2257_d1e004ed
f9241d17075d6ef7,target,derep_illumina_SH.2257_d28ef752
ac4da4c629b87df3,target,derep_illumina_SH.2257_d2b291ad
f2638aec5798f3c3,target,derep_illumina_SH.2257_d3f54477
1cebf63df4de1ab3,target,derep_illumina_SH.2257_d4aa0aea
8e529512ac558324,target,derep_illumina_SH.2257_d4c0966c
73bc767338ba98e9,target,derep_illumina_SH.2257_d4d8b064
5ec9d9bc9122c9ed,target,derep_illumina_SH.2257_d525a6d2
1848294eea9605d2,target,derep_illumina_SH.2257_d5538930
ee9c57347c1324df,target,derep_illumina_SH.2257_d575c606
2fe0914e9875eb15,target,derep_illumina_SH.2257_d5950b82
4acf31cc6bb21bd9,target,derep_illumina_SH.2257_d5add303
7343d0bdfadf70ca,target,derep_illumina_SH.2257_d5ceadc2
3981083935ce8ee0,target,derep_illumina_SH.2257_d5d2217f
5025300dc44c0898,target,derep_illumina_SH.2257_d5f362ed
63083c9e67ffdfd5,target,derep_illumina_SH.2257_d633e14f
bc02f6dc73916746,target,derep_illumina_SH.2257_d64eb3fe
239aaafb263ce2f9,target,derep_illumina_SH.2257_d650b5a4
366fc42164ce738e,target,derep_illumina_SH.2257_d661d55e
0b544b4ed1fec09b,target,derep_illumina_SH.2257_d66cd082
8cbf93ce85aedda8,target,derep_illumina_SH.2257_d6f6af68
71344272e45cf74f,target,derep_illumina_SH.2257_d6f8ea1c
ca142427a16fd973,target,derep_illumina_SH.2257_d7ef93f4
5492a373c027269a,target,derep_illumina_SH.2257_d8a4a5f7
6a55356ccbad91be,target,derep_illumina_SH.2257_d9482c6d
a8349655d59f387f,target,derep_illumina_SH.2257_da09b530
499ae56edbc3fdbc,target,derep_illumina_SH.2257_da0e4aa1
a85e3ff3f59dd93a,target,derep_illumina_SH.2257_da12671b
aa4648ab76c12d34,target,derep_illumina_SH.2257_da23a0f0
a55b3d105bcb5efb,target,derep_illumina_SH.2257_da9afd17
9ed1a9e0b5fb4177,target,derep_illumina_SH.2257_dab14c1b
2aa88619db8883ba,target,derep_illumina_SH.2257_dab6d2c4
ec1c185b40ed3f39,target,derep_illumina_SH.2257_db387de9
9431301850d2c5be,target,derep_illumina_SH.2257_db3cdbed
eab1302c9691ee0a,target,derep_illumina_SH.2257_db72f9d8
38493241dc648be5,target,derep_illumina_SH.2257_dbb59208
eaa3c1d59ddab0c4,target,derep_illumina_SH.2257_dbc87a15
bb35e6148a8c5fe6,target,derep_illumina_SH.2257_dc2afe79
49680cb24e483597,target,derep_illumina_SH.2257_dcbe42e0
cccab20f549ece32,target,derep_illumina_SH.2257_dcd789d5
5e56bdbab1c7f29a,target,derep_illumina_SH.2257_dd1038ae
1ef58f0d8dd6c2f2,target,derep_illumina_SH.2257_ddebed8e
aa6a14a6a48ee975,target,derep_illumina_SH.2257_dded439f
b220ef2535c569e6,target,derep_illumina_SH.2257_deb4614c
fe906d66c6206df8,target,derep_illumina_SH.2257_df39c926
b4958130f5f0bcb6,target,derep_illumina_SH.2257_df4a3197
766167ab5cb26a20,target,derep_illumina_SH.2257_df57c977
292819aa2ea5d020,target,derep_illumina_SH.2257_df5e4ae3
3386804d0d689c87,target,derep_illumina_SH.2257_df8b2e25
3ef59299c95ad7bf,target,derep_illumina_SH.2257_e0234a9c
71058c70a71a4ab2,target,derep_illumina_SH.2257_e05ed214
3026b726b748c440,target,derep_illumina_SH.2257_e1343f09
de5507d3ceceb781,target,derep_illumina_SH.2257_e2cbe486
c1f4da7ea7404f43,target,derep_illumina_SH.2257_e42efdc3
926129c5b974033b,target,derep_illumina_SH.2257_e4ca0559
c0175b0f91afc0ed,target,derep_illumina_SH.2257_e500a8f9
cdc308fd44e1de31,target,derep_illumina_SH.2257_e55327a0
c1c3c9f29f6655c7,target,derep_illumina_SH.2257_e58fe15a
044887bd838b2aaa,target,derep_illumina_SH.2257_e5a058cb
a9460b8e94d657d8,target,derep_illumina_SH.2257_e5a313c2
de858b3acf638890,target,derep_illumina_SH.2257_e67890d9
c45576cf862c7bf1,target,derep_illumina_SH.2257_e7032d04
e2b0599051b14c97,target,derep_illumina_SH.2257_e708ee40
bf0de0501166c2bb,target,derep_illumina_SH.2257_e724b0e8
fb082e6ae0e48d2b,target,derep_illumina_SH.2257_e7fe8c8b
bd32aa536c3dc30e,target,derep_illumina_SH.2257_e86411c2
f4caaa3bbe9ecafc,target,derep_illumina_SH.2257_e86ac1ca
918168b537cf3224,target,derep_illumina_SH.2257_e88c3f12
04868cf18b9c64a7,target,derep_illumina_SH.2257_e8a9d689
b598df00aefaabd6,target,derep_illumina_SH.2257_e8c917bc
5ff1575538f0c96c,target,derep_illumina_SH.2257_e903b90a
126ba53eec5dfb72,target,derep_illumina_SH.2257_e91a507e
d10add9606bfecfb,target,derep_illumina_SH.2257_e925f665
e37517691a539c24,target,derep_illumina_SH.2257_e92f5e7d
608d3e89a383de6c,target,derep_illumina_SH.2257_e95a7700
35815ad145b82a9e,target,derep_illumina_SH.2257_e9914d8c
cbf28f12bc57d9a5,target,derep_illumina_SH.2257_e9f19b9d
d230dcbc97e31fe9,target,derep_illumina_SH.2257_ea4a65ad
16f57762f5d2e6b6,target,derep_illumina_SH.2257_ea7282c8
51e53eccae928518,target,derep_illumina_SH.2257_ea8f6bf6
007f963d670d85eb,target,derep_illumina_SH.2257_eadc8a6f
8ab329d81cc291ba,target,derep_illumina_SH.2257_eb6762fe
