hash,type,name
7f968d13f1701295,target,derep_illumina_SH.2257_3bc99059
38b9350d3d32371c,target,derep_illumina_SH.2257_3bda591c
90f4f8aed32f4238,target,derep_illumina_SH.2257_3be939b6
eb39bb193d9ee2b5,target,derep_illumina_SH.2257_3c0b5b84
1e756cf083edf912,target,derep_illumina_SH.2257_3c48cb4c
a77a141c17f11782,target,derep_illumina_SH.2257_3c5f3dd2
bce944c6e2150cc3,target,derep_illumina_SH.2257_3c610255
e5f99f5258bd987d,target,derep_illumina_SH.2257_3c6c4ad3
30e6289e2f955e37,target,derep_illumina_SH.2257_3c9d0527
bee6fb9cfb4e2161,target,derep_illumina_SH.2257_3cc3a3e6
de3854d09ce059b3,target,derep_illumina_SH.2257_3cda96c4
f232ecc38d52b0be,target,derep_illumina_SH.2257_3cfb2ba2
0f26428c7718b15b,target,derep_illumina_SH.2257_3d0b7f6c
0b4689aba2c1c9e8,target,derep_illumina_SH.2257_3d200b64
494d9e5e925dac48,target,derep_illumina_SH.2257_3d44f7ea
afd4fa28791fd017,target,derep_illumina_SH.2257_3d4e04eb
54d95a0cfc7b695d,target,derep_illumina_SH.2257_3d73c384
08ce7641e72482d2,target,derep_illumina_SH.2257_3db248ef
a55481f02b6b9740,target,derep_illumina_SH.2257_3db35966
50e259f76e3e3290,target,derep_illumina_SH.2257_3dbbc022
0abc0a8b4f759697,target,derep_illumina_SH.2257_3dd7fbcc
02e0921b4da43d8e,target,derep_illumina_SH.2257_3e126170
7937d904ea865134,target,derep_illumina_SH.2257_3e204dad
d3c957de5702996c,target,derep_illumina_SH.2257_3e2274b9
e62ab4e52cd6880f,target,derep_illumina_SH.2257_3e29411b
62cc4a6f8d1f5495,target,derep_illumina_SH.2257_3e2a27ec
6fd0ee58c75d59a5,target,derep_illumina_SH.2257_3e7a5ea7
875158977eb4e56a,target,derep_illumina_SH.2257_3e7d5e4f
a482dfe968eaa97f,target,derep_illumina_SH.2257_3ea83416
2ad83b7f095c540a,target,derep_illumina_SH.2257_3f33e9da
4c09ea08023ea681,target,derep_illumina_SH.2257_3f76c980
811398e69c10156c,target,derep_illumina_SH.2257_3fc1a57a
1250ead4f0d24f38,target,derep_illumina_SH.2257_4002c8a8
5df49f8531b46db1,target,derep_illumina_SH.2257_4004ebd4
df49f25d752f69c6,target,derep_illumina_SH.2257_4039f7c7
0c729ca8b4a35950,target,derep_illumina_SH.2257_404bf1fc
ada34819ab475447,target,derep_illumina_SH.2257_40c7c43d
d8a09f38dc965147,target,derep_illumina_SH.2257_40ccf021
f44d4be06a70ff5d,target,derep_illumina_SH.2257_40ce7ca6
63caaadafa927fc2,target,derep_illumina_SH.2257_41164b6a
5dc209d2f3fa193c,target,derep_illumina_SH.2257_4123c841
9fdccf631b3bfc87,target,derep_illumina_SH.2257_413303f0
83dcf48d91275a4d,target,derep_illumina_SH.2257_4134427f
1347cd61ffa1adff,target,derep_illumina_SH.2257_41422010
2c59c17e79162ed1,target,derep_illumina_SH.2257_414ffe98
8c929e7fdecfee93,target,derep_illumina_SH.2257_415d74e8
7267cf854b0eedcc,target,derep_illumina_SH.2257_41a8a2b8
cf4221d921db8e11,target,derep_illumina_SH.2257_41b5eea9
ceac92a4253b6f43,target,derep_illumina_SH.2257_420ae7a7
7da3c924e26868d9,target,derep_illumina_SH.2257_42388691
3f85b9732b77be5d,target,derep_illumina_SH.2257_423c3009
763b381b7fbf47d3,target,derep_illumina_SH.2257_42f5d4d2
003a9b20b18106ba,target,derep_illumina_SH.2257_4322bd51
1fa30b219c50782d,target,derep_illumina_SH.2257_437feb91
12011f1561790a94,target,derep_illumina_SH.2257_438dfcfb
0918f9ddd64e256f,target,derep_illumina_SH.2257_43ada91c
cf592d473727dcc8,target,derep_illumina_SH.2257_43c17638
6278d4e8a9b0c478,target,derep_illumina_SH.2257_43e98723
d1e5d58cedb1220f,target,derep_illumina_SH.2257_442326d9
e9491b148ff55133,target,derep_illumina_SH.2257_442457dc
e65eceaa6ceb07b1,target,derep_illumina_SH.2257_446ed699
7d3b779a1219aba8,target,derep_illumina_SH.2257_4481cfa8
afaf027dd447c155,target,derep_illumina_SH.2257_44c2a109
a0308bb823690efd,target,derep_illumina_SH.2257_4507c977
90f7a3bcbd0e0089,target,derep_illumina_SH.2257_452a7e5d
e84eceea1a52ba68,target,derep_illumina_SH.2257_45517a43
53e6a3a57064c26a,target,derep_illumina_SH.2257_456eb7b4
3e1ff2698c003e8e,target,derep_illumina_SH.2257_45a4d6bd
e5ba070cf07abdc8,target,derep_illumina_SH.2257_45aa9d9b
7fe13c3ab326deb3,target,derep_illumina_SH.2257_4619f954
55cab97bd25c901e,target,derep_illumina_SH.2257_466d8c64
22e4f075aedc0a18,target,derep_illumina_SH.2257_469b2b75
38b9350d3d32371c,target,derep_illumina_SH.2257_469b34c1
90fd071a2601604e,target,derep_illumina_SH.2257_46bbeb9a
2b9be30626318da8,target,derep_illumina_SH.2257_46c4de1c
31adabffaed6a5a7,target,derep_illumina_SH.2257_46d5aee2
3d13a24ccc64eb63,target,derep_illumina_SH.2257_47170557
c6800334343c126f,target,derep_illumina_SH.2257_4729540c
7956f5e200ab7169,target,derep_illumina_SH.2257_475669f1
6f70ed249971d0dd,target,derep_illumina_SH.2257_4794fb60
d76d6383634fe493,target,derep_illumina_SH.2257_481e9435
5df49f8531b46db1,target,derep_illumina_SH.2257_48a87447
d4f27d15f32a595c,target,derep_illumina_SH.2257_48a93ae3
8804ceb84e44a802,target,derep_illumina_SH.2257_492706e5
b954b7de6c861329,target,derep_illumina_SH.2257_494d7140
4726b3e2986acb71,target,derep_illumina_SH.2257_49ad1a17
03a2e03ce3cc3a98,target,derep_illumina_SH.2257_49b6d30a
8ef07abf1fa34c5a,target,derep_illumina_SH.2257_4a0c13ae
354fb7b63b56f8cc,target,derep_illumina_SH.2257_4a1dce96
3e1ff2698c003e8e,target,derep_illumina_SH.2257_4a74c8fe
4fa91660cee57d82,target,derep_illumina_SH.2257_4a77c106
bee6fb9cfb4e2161,target,derep_illumina_SH.2257_4a7f6545
edfdfe53d3cc109d,target,derep_illumina_SH.2257_4a99eb6b
ef5b82e4f34c7e51,target,derep_illumina_SH.2257_4aa8f43a
4fd6379b4c0569b9,target,derep_illumina_SH.2257_4ace2d2e
9f3369b8addad2b5,target,derep_illumina_SH.2257_4b0697eb
ceac92a4253b6f43,target,derep_illumina_SH.2257_4b21c52a
7435849f8e9c2561,target,derep_illumina_SH.2257_4b77bc21
a77a141c17f11782,target,derep_illumina_SH.2257_4b85a807
06b8677ebca15393,target,derep_illumina_SH.2257_4bb1c628
0fc09bd519f375cd,target,derep_illumina_SH.2257_4bbdaf97
9dabba7d5e08cdd0,target,derep_illumina_SH.2257_4bbf348c
9493a4948d4a7ce7,target,derep_illumina_SH.2257_4bc09f2f
5618d76dcb17477b,target,derep_illumina_SH.2257_4be6bbc0
ee32dfdaa904b4c1,target,derep_illumina_SH.2257_4c109d68
6971ab764f60dc8d,target,derep_illumina_SH.2257_4c2755d2
ab9ca440f8bde416,target,derep_illumina_SH.2257_4c36f282
c840929fc2c1ad32,target,derep_illumina_SH.2257_4d2843a2
d903d0222e9034d4,target,derep_illumina_SH.2257_4d318566
1fa30b219c50782d,target,derep_illumina_SH.2257_4d4581da
3978e4588f0d183f,target,derep_illumina_SH.2257_4dc891a2
c233a4b8d6df3540,target,derep_illumina_SH.2257_4dd4e561
0db94567cb25d68d,target,derep_illumina_SH.2257_4e184c94
104934c1523ae2ce,target,derep_illumina_SH.2257_4e51dd61
1446196f0205c9bf,target,derep_illumina_SH.2257_4e558110
de52d49eea5c0755,target,derep_illumina_SH.2257_4e7ee92e
6fe24277bf2787fb,target,derep_illumina_SH.2257_4eaa5352
a9d994c8eaec686b,target,derep_illumina_SH.2257_4ec6f457
9493a4948d4a7ce7,target,derep_illumina_SH.2257_4f4f3dfa
5d52a5e9846f34b7,target,derep_illumina_SH.2257_4f724d6f
02b5a08441b81a4a,target,derep_illumina_SH.2257_4f96b46a
393f4b260aeee672,target,derep_illumina_SH.2257_501a26e5
593482a85b926aa2,target,derep_illumina_SH.2257_50724ed0
aa659807792e94af,target,derep_illumina_SH.2257_50841087
9d3d49bee8f6d7f3,target,derep_illumina_SH.2257_50ba1a98
7267cf854b0eedcc,target,derep_illumina_SH.2257_516c0526
e2b52ed59b90844b,target,derep_illumina_SH.2257_518c20d9
02e9262489e3eba9,target,derep_illumina_SH.2257_51a5e384
2637ca9d59138c7d,target,derep_illumina_SH.2257_51a71c9c
0dd290a625248224,target,derep_illumina_SH.2257_51b22759
0d2b15611a7884f7,target,derep_illumina_SH.2257_51dee700
12e6438db1477648,target,derep_illumina_SH.2257_51e3ad70
5d509909e9a9e9d2,target,derep_illumina_SH.2257_51ead628
2420fd97624799f7,target,derep_illumina_SH.2257_5242e693
77f4d0cacfd70c4b,target,derep_illumina_SH.2257_52a71f39
7ec2b0d7f3eba4dc,target,derep_illumina_SH.2257_52b82d37
a889b7a8148d0701,target,derep_illumina_SH.2257_52bde2ab
a13f9816824f7511,target,derep_illumina_SH.2257_52cd181f
fb2a4a38e827392e,target,derep_illumina_SH.2257_533f696b
03a53541dd1607bb,target,derep_illumina_SH.2257_5341eb91
4b73c74f9c53f0f8,target,derep_illumina_SH.2257_534506a0
c5a8e91f97a0be63,target,derep_illumina_SH.2257_53658069
04e7b42318007c35,target,derep_illumina_SH.2257_537049d6
3e69f9d525bb3ba9,target,derep_illumina_SH.2257_538e68de
6e87ed46665b3b66,target,derep_illumina_SH.2257_539bed1f
3d13a24ccc64eb63,target,derep_illumina_SH.2257_539ef95f
0c729ca8b4a35950,target,derep_illumina_SH.2257_542fabcf
36f02842c1e8230e,target,derep_illumina_SH.2257_5434d4a9
ee32dfdaa904b4c1,target,derep_illumina_SH.2257_544ae469
4e9453430fd32035,target,derep_illumina_SH.2257_54764046
647a0ac1ad7eb68a,target,derep_illumina_SH.2257_54a29e63
0c729ca8b4a35950,target,derep_illumina_SH.2257_54c1d41b
d508b3efe7811e69,target,derep_illumina_SH.2257_54ff9537
c88295ccc59e9efd,target,derep_illumina_SH.2257_551015c6
381f1438eaa0c25b,target,derep_illumina_SH.2257_554167e7
77f4d0cacfd70c4b,target,derep_illumina_SH.2257_556e6231
85e4515607caa715,target,derep_illumina_SH.2257_5596fc75
3311e2542534c774,target,derep_illumina_SH.2257_559962d7
e464084291e8c84e,target,derep_illumina_SH.2257_559d3acc
b43d76e4ceb8bcbb,target,derep_illumina_SH.2257_55a9a3e7
437393a37269330b,target,derep_illumina_SH.2257_55c92eba
2637ca9d59138c7d,target,derep_illumina_SH.2257_55dc521b
ddf42da284d74333,target,derep_illumina_SH.2257_55df5e7c
3453be95e7bfd6ee,target,derep_illumina_SH.2257_560cca88
7435849f8e9c2561,target,derep_illumina_SH.2257_56285fb2
d6d79703a2d54ad1,target,derep_illumina_SH.2257_562b4486
66f99df3663f30b7,target,derep_illumina_SH.2257_564cded9
48db4648aac7e9e0,target,derep_illumina_SH.2257_5663298b
53e6a3a57064c26a,target,derep_illumina_SH.2257_568b3151
62aa60b3c872f6a1,target,derep_illumina_SH.2257_56b9f28c
69a546f658b0a3bc,target,derep_illumina_SH.2257_56cb37f3
a13f9816824f7511,target,derep_illumina_SH.2257_56e68d27
5c79c2955a183aa3,target,derep_illumina_SH.2257_5793a8c8
7937d904ea865134,target,derep_illumina_SH.2257_57c00f51
bd680ee5579d8dd6,target,derep_illumina_SH.2257_57ead5bb
d37a577ee6748bbb,target,derep_illumina_SH.2257_57ec0b65
4cf2a78014fcfd55,target,derep_illumina_SH.2257_5816e657
4e37338b1770c3d4,target,derep_illumina_SH.2257_5840ba3f
16ccc7ebafd6235c,target,derep_illumina_SH.2257_587ae6aa
e0b3525474924aca,target,derep_illumina_SH.2257_588153b6
cfaa5cc87aadd72e,target,derep_illumina_SH.2257_589420a1
693667981d34924b,target,derep_illumina_SH.2257_58d09576
d04678153851c42a,target,derep_illumina_SH.2257_58f12dae
aa344a7cefa8bcc2,target,derep_illumina_SH.2257_58f8272d
2ad83b7f095c540a,target,derep_illumina_SH.2257_59047830
d2586535da5f0ab3,target,derep_illumina_SH.2257_59388d9e
6bab435fa2d9963a,target,derep_illumina_SH.2257_59a03602
90f4f8aed32f4238,target,derep_illumina_SH.2257_59e22b8d
67d90fd3162ca296,target,derep_illumina_SH.2257_5a415a48
5e541623b94bcff2,target,derep_illumina_SH.2257_5a7161e6
02e9262489e3eba9,target,derep_illumina_SH.2257_5a86bb25
a9c1de6747bbb9c4,target,derep_illumina_SH.2257_5aa56e24
955e941f2e492ab3,target,derep_illumina_SH.2257_5abda13e
77c66eed5c9db23d,target,derep_illumina_SH.2257_5aee3d05
04ae10c4216ba434,target,derep_illumina_SH.2257_5b0d09d0
9fdccf631b3bfc87,target,derep_illumina_SH.2257_5b34f6f0
51b51c38084f17b4,target,derep_illumina_SH.2257_5b3990ac
62aa60b3c872f6a1,target,derep_illumina_SH.2257_5b59d032
a7b9acbb9d2352cd,target,derep_illumina_SH.2257_5b5ef1d9
9186a01ff1393e81,target,derep_illumina_SH.2257_5b81d949
28cb3463da7ec53e,target,derep_illumina_SH.2257_5bfdeca7
8e6b3ef71b674029,target,derep_illumina_SH.2257_5c30ffef
98a6fc03d188d363,target,derep_illumina_SH.2257_5cb01ec2
6fe24277bf2787fb,target,derep_illumina_SH.2257_5cd80488
78801f7d780a3b50,target,derep_illumina_SH.2257_5cda7398
71a08aa63c48f170,target,derep_illumina_SH.2257_5ceb0962
ff5822444ead8fbc,target,derep_illumina_SH.2257_5d025849
efdf3fc6ff90deb0,target,derep_illumina_SH.2257_5d1244f1
be1357e3a75bd4d1,target,derep_illumina_SH.2257_5d369543
593482a85b926aa2,target,derep_illumina_SH.2257_5d7aed6b
0fc09bd519f375cd,target,derep_illumina_SH.2257_5d972529
f44d4be06a70ff5d,target,derep_illumina_SH.2257_5dad55dc
63caaadafa927fc2,target,derep_illumina_SH.2257_5dd745cf
c89e58cec76b4d41,target,derep_illumina_SH.2257_5de4f354
9e3a4f62f7a8905c,target,derep_illumina_SH.2257_5df3c689
74c307d0afaf395e,target,derep_illumina_SH.2257_5e33204a
dd82dcf3feb16af8,target,derep_illumina_SH.2257_5e4e1ce5
21e3877ba3163b38,target,derep_illumina_SH.2257_5ea63747
2b685893d6f7f1ae,target,derep_illumina_SH.2257_5ec3fb47
b947c24f64a7aa09,target,derep_illumina_SH.2257_5ecd1f4e
28cb3463da7ec53e,target,derep_illumina_SH.2257_5ef7fe40
f1a96a0f0a8930d8,target,derep_illumina_SH.2257_5f41bf8c
d0e7b841b8b128a9,target,derep_illumina_SH.2257_5f56468e
62cc4a6f8d1f5495,target,derep_illumina_SH.2257_5fff941a
02b5a08441b81a4a,target,derep_illumina_SH.2257_60074226
92b8fff09d2927af,target,derep_illumina_SH.2257_602c6ba0
b6ad182433e0e8e8,target,derep_illumina_SH.2257_6047ca29
a4a83a205c47636a,target,derep_illumina_SH.2257_60739dd5
209d8cc5b80f3ef0,target,derep_illumina_SH.2257_60a104e7
1ab9d0f33f0a706b,target,derep_illumina_SH.2257_617597b8
d1e23f7af443e1fb,target,derep_illumina_SH.2257_619b4d4c
bb295cb32a18e28e,target,derep_illumina_SH.2257_61b3f1e4
965d11f4a275d849,target,derep_illumina_SH.2257_6202b52d
5dc209d2f3fa193c,target,derep_illumina_SH.2257_620f97d0
17559d77e5abed06,target,derep_illumina_SH.2257_6215955f
549be7311cfddb2f,target,derep_illumina_SH.2257_62177e36
6e81b1a1924e7b42,target,derep_illumina_SH.2257_62389552
a2986f96d6dc640a,target,derep_illumina_SH.2257_623ba521
0d2b15611a7884f7,target,derep_illumina_SH.2257_625d2740
1be3276bd286e786,target,derep_illumina_SH.2257_62817c53
373dbcb0a6b06ea5,target,derep_illumina_SH.2257_62887cce
d0c5aa9b19d5ce9a,target,derep_illumina_SH.2257_6297b3b6
53e6a3a57064c26a,target,derep_illumina_SH.2257_62b77d86
32f96f7697029682,target,derep_illumina_SH.2257_62beb8f1
833865d6bd06a618,target,derep_illumina_SH.2257_62fa0d18
67d9b2792dc3ff9b,target,derep_illumina_SH.2257_63187123
504ea642bb4c985a,target,derep_illumina_SH.2257_631ee2ac
e326de15dabd7a03,target,derep_illumina_SH.2257_632a737d
85e4515607caa715,target,derep_illumina_SH.2257_632ba91c
a2986f96d6dc640a,target,derep_illumina_SH.2257_634a33a9
df3442614a322901,target,derep_illumina_SH.2257_63a4e8ed
6813f34fee55859c,target,derep_illumina_SH.2257_63ad7ed9
996b30b2d3355fe9,target,derep_illumina_SH.2257_63e97078
9aa16db1c338194f,target,derep_illumina_SH.2257_64057ce6
e16530c8a1626a9c,target,derep_illumina_SH.2257_6481d41c
053215359139ec50,target,derep_illumina_SH.2257_64841d2d
7b15e51764d0f6f9,target,derep_illumina_SH.2257_6498ef37
cbf06b5eb726c270,target,derep_illumina_SH.2257_649f54c6
72b278d736973312,target,derep_illumina_SH.2257_64a56ab6
f99e09385a3716b5,target,derep_illumina_SH.2257_64af3050
9de4312b45be7023,target,derep_illumina_SH.2257_64b64fe0
d3c957de5702996c,target,derep_illumina_SH.2257_64c0e897
bd59e7e660379351,target,derep_illumina_SH.2257_64dff710
af85a748d6d61b38,target,derep_illumina_SH.2257_64ff8e75
68d1a22b89610d41,target,derep_illumina_SH.2257_650cd429
74b69a6da45271b6,target,derep_illumina_SH.2257_6538df8e
1e8c686ba5425033,target,derep_illumina_SH.2257_6546d8b6
12ed76b41a7cb341,target,derep_illumina_SH.2257_655b0b27
962f4b984b891fa7,target,derep_illumina_SH.2257_656138f1
7fe13c3ab326deb3,target,derep_illumina_SH.2257_65665f44
04a2538f6f6ba86d,target,derep_illumina_SH.2257_657e619d
a7be2d13aacb6dc1,target,derep_illumina_SH.2257_6581f590
9a844f08bbd04d96,target,derep_illumina_SH.2257_65b63de1
edfdfe53d3cc109d,target,derep_illumina_SH.2257_660b538b
ff843ea941cf3b36,target,derep_illumina_SH.2257_66124f06
7fb0131e516e6479,target,derep_illumina_SH.2257_6615f059
3311e2542534c774,target,derep_illumina_SH.2257_661db276
7267cf854b0eedcc,target,derep_illumina_SH.2257_667603e1
4858b820f675bc4c,target,derep_illumina_SH.2257_6685864d
ce8ad73befe7f10e,target,derep_illumina_SH.2257_66b5cd47
787374e06708f9ce,target,derep_illumina_SH.2257_66ffa022
a924f150041f728a,target,derep_illumina_SH.2257_6704eb4d
18d84150e36d4d3a,target,derep_illumina_SH.2257_6712a065
3453fe86be53df4f,target,derep_illumina_SH.2257_671aba92
93c41efce57cc0a7,target,derep_illumina_SH.2257_6720a2b2
ba3c3d7374859441,target,derep_illumina_SH.2257_674509c4
9b861eaff6a44dde,target,derep_illumina_SH.2257_67465d6a
bfd2017a1685b0d5,target,derep_illumina_SH.2257_67468b13
bb295cb32a18e28e,target,derep_illumina_SH.2257_67518fa9
6e613c04c0110d8d,target,derep_illumina_SH.2257_677f9755
8ed81e013c573ade,target,derep_illumina_SH.2257_6791b1b2
7b198caa6457d586,target,derep_illumina_SH.2257_67f59c88
27c60315bd2646fd,target,derep_illumina_SH.2257_682e2eec
969dcd93bbc4ba4b,target,derep_illumina_SH.2257_686d2018
28cf73afb25859bb,target,derep_illumina_SH.2257_68ae8e86
09a0e4e8704117a6,target,derep_illumina_SH.2257_68b21e8c
4e9453430fd32035,target,derep_illumina_SH.2257_695e403a
1446196f0205c9bf,target,derep_illumina_SH.2257_69892bf5
a74b0613479dfa8f,target,derep_illumina_SH.2257_69a6e179
286de3acfbf4c267,target,derep_illumina_SH.2257_69fc3a16
34ad38f4888e4bff,target,derep_illumina_SH.2257_6a22e54f
ea6354ffb3c25a4d,target,derep_illumina_SH.2257_6a285b36
14e49aa16d19201e,target,derep_illumina_SH.2257_6a344fde
94abea32d63271d6,target,derep_illumina_SH.2257_6a45527c
1446196f0205c9bf,target,derep_illumina_SH.2257_6a4dc821
7cc19e80614e70ce,target,derep_illumina_SH.2257_6a6871d6
efc5717d8280cd6e,target,derep_illumina_SH.2257_6a83abd5
94705babe6062726,target,derep_illumina_SH.2257_6a9534be
52f73d53937b5774,target,derep_illumina_SH.2257_6ab42b29
e6fae0b3a3007a9c,target,derep_illumina_SH.2257_6aedb147
554558ec2ae0131e,target,derep_illumina_SH.2257_6b276955
28594dc1500ddc00,target,derep_illumina_SH.2257_6b31d80e
8ce47cf885f54e3f,target,derep_illumina_SH.2257_6b364a80
6971ab764f60dc8d,target,derep_illumina_SH.2257_6b43d522
3f79344b6029a13b,target,derep_illumina_SH.2257_6b644bcd
a1d750a40193a6a2,target,derep_illumina_SH.2257_6bc70f97
34ad38f4888e4bff,target,derep_illumina_SH.2257_6bdae2ea
7b2c0edabc5eb77f,target,derep_illumina_SH.2257_6bdaf7df
7a20a4691e72eaf4,target,derep_illumina_SH.2257_6bdb4f2c
7da3c924e26868d9,target,derep_illumina_SH.2257_6bfeb8ed
c1101453b71f27f6,target,derep_illumina_SH.2257_6c9c783e
768a5d2b21d0eebd,target,derep_illumina_SH.2257_6cd87f66
add72a337ee7028d,target,derep_illumina_SH.2257_6d02398f
8dd02bc3ec62777f,target,derep_illumina_SH.2257_6d30cce0
3f79344b6029a13b,target,derep_illumina_SH.2257_6d3c197f
63caaadafa927fc2,target,derep_illumina_SH.2257_6d537302
6e87ed46665b3b66,target,derep_illumina_SH.2257_6d8f6e60
3afba80b8df23e29,target,derep_illumina_SH.2257_6db81916
c8c4bd29480ee9a9,target,derep_illumina_SH.2257_6df26013
56e868fd161a6f54,target,derep_illumina_SH.2257_6e3ef87d
f32c1ff2e9839a81,target,derep_illumina_SH.2257_6e4786c9
4ed052aaa7582d6e,target,derep_illumina_SH.2257_6e5747bc
43e9458441875a7d,target,derep_illumina_SH.2257_6e850fe4
549be7311cfddb2f,target,derep_illumina_SH.2257_6ebe7dd8
b56beec589dac28c,target,derep_illumina_SH.2257_6ed10deb
b1115e5ccd4a2768,target,derep_illumina_SH.2257_6edde787
0f2cef499f2fb9a0,target,derep_illumina_SH.2257_6eef1c1e
51b51c38084f17b4,target,derep_illumina_SH.2257_6eef83c0
6f77ca6ff3a93c12,target,derep_illumina_SH.2257_6ef94bb0
3978e4588f0d183f,target,derep_illumina_SH.2257_6f4873c9
11ffa49f6d98128d,target,derep_illumina_SH.2257_6f4b614f
d455f6e0b732cf19,target,derep_illumina_SH.2257_6f870541
e93a65e1539a3694,target,derep_illumina_SH.2257_6fcf1a30
047a03d6714db6eb,target,derep_illumina_SH.2257_7016296b
2b016f5f66e992b7,target,derep_illumina_SH.2257_701f422b
48ba71514c176a18,target,derep_illumina_SH.2257_7024cbdb
7b2c0edabc5eb77f,target,derep_illumina_SH.2257_703b5e89
1d11fb1cd688a0f0,target,derep_illumina_SH.2257_7046d6f9
ba3c3d7374859441,target,derep_illumina_SH.2257_70665b7d
32f96f7697029682,target,derep_illumina_SH.2257_70f7066d
b7f65b17e779a330,target,derep_illumina_SH.2257_717398a0
e76880e56bc0876e,target,derep_illumina_SH.2257_71a4193f
69a546f658b0a3bc,target,derep_illumina_SH.2257_72414646
2e3664b1d09240f4,target,derep_illumina_SH.2257_72766fea
fcb0a5a7ecb4c2d7,target,derep_illumina_SH.2257_729538bb
2b685893d6f7f1ae,target,derep_illumina_SH.2257_72b375e0
6fe24277bf2787fb,target,derep_illumina_SH.2257_72c10401
9b861eaff6a44dde,target,derep_illumina_SH.2257_730caacb
0dd290a625248224,target,derep_illumina_SH.2257_73215066
6b3be636d27543b8,target,derep_illumina_SH.2257_7324cc28
25259ed917d6c25d,target,derep_illumina_SH.2257_733a7c33
66f99df3663f30b7,target,derep_illumina_SH.2257_73c805b3
733d8210fbe8cc81,target,derep_illumina_SH.2257_7435e5cc
f232ecc38d52b0be,target,derep_illumina_SH.2257_745e6b85
8079016689deb9cb,target,derep_illumina_SH.2257_745ec010
e7e1fb56e24551a2,target,derep_illumina_SH.2257_7464f936
6f16ecd5843a6990,target,derep_illumina_SH.2257_746838ad
28cf73afb25859bb,target,derep_illumina_SH.2257_74779d25
d5aa69fa598aff8b,target,derep_illumina_SH.2257_7481c6b8
ed865806f7b1d437,target,derep_illumina_SH.2257_748203a3
c50bb1b34d66a4cc,target,derep_illumina_SH.2257_74848fd3
6278d4e8a9b0c478,target,derep_illumina_SH.2257_74d80926
daf848d720810a69,target,derep_illumina_SH.2257_74e9bbb9
ec6df67ea2c46477,target,derep_illumina_SH.2257_74fe7a33
5b6205b51db8f54c,target,derep_illumina_SH.2257_76408c9a
df12f3ec8c7caeb9,target,derep_illumina_SH.2257_76b38281
183c229f771a5487,target,derep_illumina_SH.2257_7709ffec
56e868fd161a6f54,target,derep_illumina_SH.2257_7723639f
40ad693da4f6bb8b,target,derep_illumina_SH.2257_772741da
bf5e5d2877a830a0,target,derep_illumina_SH.2257_77b4a1e1
add72a337ee7028d,target,derep_illumina_SH.2257_77c3e0c4
a87e5fba28777377,target,derep_illumina_SH.2257_780a09f9
